"CodProd","CodMat","DesProd","CantMat"
CAJ039002700330C20,PLA280021450004C20,PLACA 2800*2145 C20,0.130
CAJ059002400235C20,PLA270015700004C20,PLACA 2700*1570 C20,0.230
CAJ08000551010012C,PLA25001570000412C,PLACA 2500*1570 12C,0.250
CAJ115009500700C20,PLA250024500004C20,PLACA 2500*2450 C20,0.670
CAJ138506420215C20,PLA210021450004C20,PLACA 2100*2145 C20,0.500
CAJ253505400545D92,PLA280021450007D92,PLACA 2800*2145 D92,2.000
CUB10400185004009B,PLA11000780000309B,PLACA 1100*780 09B,0.500
EMP06000495009010C,PLA25001570000412C,PLACA 2500*1570 12C,0.170
EMP105008501000D92,PLA220021450007D92,PLACA 2200*2145 D92,3.000
EMP120000120100D92,PLA251521450007D92,PLACA 2515*2145 D92,0.300
EMP120000120145D92,PLA251521450007D92,PLACA 2515*2145 D92,0.400
EMP120008000700D92,PLA220021450007D92,PLACA 2200*2145 D92,1.340
EMP120009700835D92,PLA250024500004C20,PLACA 2500*2450 C20,1.000
EMP120009700835D92,PLA250024500004C20,PLACA 2500*2450 C20,1.000
EMP12001000000D92 ,PLA251521450007D92,PLACA 2515*2145 D92,0.500
EMP120010000014D92,PLA251521600007D92,PLACA 2515*2160 D92,0.500
EMP120010000600D94,PLA189021450007D94,PLACA 2350*2145 D94,1.340
EMP120010001000D92,PLA251521450007D92,PLACA 2515*2145 D92,1.000
EMP120010001000D92,PLA251521450007D92,PLACA 2515*2145 D92,1.000
EMP123000110140D92,PLA251521450007D92,PLACA 2515*2145 D92,0.430
EMP145008500850D94,PLA251521450007D92,PLACA 2515*2145 D92,2.000
EMP206010100021D98,PLA206010150007D98,PLACA 2060*1015 D98,12.000
EMP251510600021D92,PLA251521450007D92,PLACA 2515*2145 D92,1.500
EMP700700200875D98,PLA210019700007D98,PLACA 2100*1970 D98,1.000
EMP700700200875D98,PLA210019700007D98,PLACA 2100*1970 D98,1.000
EMP86008600500D94,PLA220021450007D94,PLACA 2200*2145 D94,1.000
EMPO78005750300D94,PLA220021450007D94,PLACA 2200*2145 D94,0.670
EMPO78005800600D94,PLA220021450007D94,PLACA 2200*2145 D94,1.340
REL0110002739.309B,PLA11000780000309B,PLACA 1100*780 09B,1.500
REL0110002739.509B,PLA11000780000309B,PLACA 1100*780 09B,1.550
REL0120002739.309B,PLA12000780000309B,PLACA 1200*780 09B,1.500
REL0120003239.310E,PLA12000780000210E,PLACA 1200*780 10E,1.800
REL0120003739.310E,PLA12000780000210E,PLACA 1200*780 10E,2.060
"REL0470000639,509B",PLA09500780000309B,PLACA 950*780 09B,0.170
REL0800003135.610E,PLA08000780000210E,PLACA 800*780 10E,1.900
REL0900002537.509B,PLA0900076500039B,PLACA 900*765 9B,1.400
REL0900002737.509B,PLA0900076500039B,PLACA 900*765 9B,1.500
REL0900002938.510E,PLA0900078000039B,PLACA 900*780 9B,1.200
REL0900002938.510E,PLA0900078000039B,PLACA 900*780 9B,1.200
REL0900003132.510E,PLA09500780000309B,PLACA 950*780 09B,1.000
REL0900003132.510E,PLA09500780000309B,PLACA 950*780 09B,1.000
REL0900003139.510E,PLA0900078000039B,PLACA 900*780 9B,1.170
REL0900003139.510E,PLA0900078000039B,PLACA 900*780 9B,1.170
REL0900003239.510E,PLA0900078000039B,PLACA 900*780 9B,1.200
REL0900003239.510E,PLA0900078000039B,PLACA 900*780 9B,1.200
REL0950000632.509B,PLA09500780000309B,PLACA 950*780 09B,0.300
REL0950000637.509B,PLA09500780000309B,PLACA 950*765 09B,0.340
REL0950000639.509B,PLA09500780000309B,PLACA 950*765 09B,0.340
REL0950001539.509B,PLA09500780000309B,PLACA 950*780 09B,0.830
REL0950001834.509B,PLA09500780000309B,PLACA 950*765 09B,0.900
REL0950001837.509B,PLA09500780000309B,PLACA 950*780 09B,0.950
REL0950001838.009B,PLA09500780000309B,PLACA 950*780 09B,0.950
REL0950001839.509B,PLA09500780000309B,PLACA 950*780 09B,1.000
REL0950001840.509B,PLA09500780000309B,PLACA 950*780 09B,0.940
REL0950002023.009B,PLA09500780000309B,PLACA 950*780 09B,0.690
REL0950002023.509B,PLA09500780000309B,PLACA 950*765 09B,0.720
REL0950002026.409B,PLA09500780000309B,PLACA 950*765 09B,0.800
REL0950002033.509B,PLA09500780000309B,PLACA 950*765 09B,1.000
EMP105008501000D94,PLA220021450007D94,PLACA 2200*2145 D94,1.000
EMP105008501000D94,PLA220021450007D94,PLACA 2200*2145 D94,1.000
EMP105008501050D94,PLA220021450007D94,PLACA 2200*2145 D94,1.000
EMP105008501050D94,PLA220021450007D94,PLACA 2200*2145 D94,1.000
EMP107009700890D92,PLA220021450007D92,PLACA 2200*2145 D92,2.000
EMP107009800660D94,PLA189021450007D94,PLACA 2350*2145 D94,1.340
EMP107010701010D94,PLA189021450007D94,PLACA 2350*2145 D94,2.000
EMP107310730340D92,PLA251521450007D92,PLACA 2515*2145 D92,0.400
EMP107310730340D92,PLA251521450007D92,PLACA 2515*2145 D92,0.400
EMP108009801025D94,PLA220021450007D94,PLACA 2200*2145 D94,1.000
EMP108009801025D94,PLA220021450007D94,PLACA 2200*2145 D94,1.000
EMP109009601200D98,PLA233024300007D98,PLACA 2330*2430 D98,1.000
EMP109009601200D98,PLA233024300007D98,PLACA 2330*2430 D98,1.000
EMP109009601201D94,PLA233024300007D98,PLACA 2330*2430 D98,1.000
EMP109009601201D94,PLA233024300007D98,PLACA 2330*2430 D98,1.000
EMP110000100050D92,PLA220021450007D92,PLACA 2200*2145 D92,0.130
EMP110004300510D92,PLA220021450007D92,PLACA 2200*2160 D92,1.000
EMP110009300695D92,PLA220021450007D92,PLACA 2200*2145 D92,1.340
EMP110011001000D92,PLA251521450007D92,PLACA 2515*2145 D92,1.000
EMP110011001000D92,PLA251521450007D92,PLACA 2515*2145 D92,1.000
EMP111509501001D92,PLA251521450007D92,PLACA 2515*2145 D92,1.000
EMP111509501001D92,PLA251521450007D92,PLACA 2515*2145 D92,1.000
EMP114007900651D92,PLA220021450007D92,PLACA 2200*2145 D92,1.000
EMP114007900651D92,PLA220021450007D92,PLACA 2200*2145 D92,1.000
EMP11407900650C30,PLA280024500004C30,PLACA 2800*2450 C30,0.680
EMP11407900650C30,PLA280024500004C30,PLACA 2800*2450 C30,0.680
EMP115008000650D92,PLA220021450007D92,PLACA 2200*2145 D92,0.670
EMP115008000650D92,PLA220021450007D92,PLACA 2200*2145 D92,0.670
EMP115008000850D94,PLA220021450007D94,PLACA 2200*2145 D94,2.000
EMP115008000850D94,PLA220021450007D94,PLACA 2200*2145 D94,2.000
EMP115009500820C30,PLA280024500004C30,PLACA 2800*2450 C30,1.000
EMP115009500820C30,PLA280024500004C30,PLACA 2800*2450 C30,1.000
EMP115009500821D92,PLA251521450007D92,PLACA 2515*2145 D92,1.000
EMP115009500821D92,PLA251521450007D92,PLACA 2515*2145 D92,1.000
EMP115009600640D92,PLA251521450007D92,PLACA 2515*2145 D92,1.340
EMP115509451030D98,PLA233011650007D98,PLACA 2330*2145 D98,0.000
EMP115509550950D92,PLA251521450007D92,PLACA 2515*2145 D92,1.000
EMP115509550950D92,PLA251521450007D92,PLACA 2515*2145 D92,1.000
EMP116009600900D92,PLA280021450004C20,PLACA 2800*2145 C20,1.000
EMP116009600900D92,PLA280021450004C20,PLACA 2800*2145 C20,1.000
EMP116009600993D92,PLA251521450007D92,PLACA 2515*2145 D92,1.000
EMP116009600993D92,PLA251521450007D92,PLACA 2515*2145 D92,1.000
EMP116009601001D92,PLA251521450007D92,PLACA 2515*2145 D92,1.000
EMP116009601001D92,PLA251521450007D92,PLACA 2515*2145 D92,1.000
EMP116509651020D92,PLA251521450007D92,PLACA 2515*2145 D92,1.000
EMP116509651020D92,PLA251521450007D92,PLACA 2515*2145 D92,1.000
EMP117009700350D94,PLA229007000007D94,PLACA 2290*700 D94,1.000
EMP117009700350D94,PLA229007000007D94,PLACA 2290*700 D94,1.000
EMP118000100050D92,PLA251521450007D92,PLACA 2515*2145 D92,0.130
EMP118509850830C20,PLA280024500004C30,PLACA 2800*2450 C30,1.000
EMP118509850830C20,PLA280024500004C30,PLACA 2800*2450 C30,1.000
EMP119009900500C30,PLA280024500004C30,PLACA 2800*2450 C30,0.500
EMP119009900500C30,PLA280024500004C30,PLACA 2800*2450 C30,0.500
EMP119009900900C30,PLA280024500004C30,PLACA 2800*2450 C30,1.000
EMP119009900900C30,PLA280024500004C30,PLACA 2800*2450 C30,1.000
EMP119009901030D92,PLA251521450007D92,PLACA 2515*2145 D92,1.000
EMP119009901030D92,PLA251521450007D92,PLACA 2515*2145 D92,1.000
REL0950002038.509B,PLA09500780000309B,PLACA 950*780 09B,1.120
CAJ00550055024510E,PLA09500780000210E,PLACA 950*780 10E,0.170
CAJ00600060022010E,PLA11000780000210E,PLACA 1100*780 10E,0.170
CAJ00650065029010E,PLA11000780000210E,PLACA 1100*780 10E,0.340
CAJ00650065029510E,PLA11000780000210E,PLACA 1100*780 10E,0.340
CAJ00850085034010E,PLA09500780000210E,PLACA 950*780 10E,0.500
CAJ01250067005709B,PLA12001000000209B,PLACA 1200*1000 09B,0.070
CAJ01300050052010E,PLA270015700004C20,PLACA 2700*1570 C20,0.500
CAJ013000550940C20,PLA210021450004C20,PLACA 2100*2145 C20,0.130
CAJ013001300290C20,PLA250017300004C20,PLACA 2500*1730 C20,0.090
CAJ01300550640C20,PLA210021450004C20,PLACA 2100*2145 C20,0.130
CAJ016001600160C30,PLA160017200004C30,PLACA 1600*1720 C30,0.100
CAJ01900140009010C,PLA28001570000412C,PLACA 2800*1570 12C,0.170
CAJ01900175280012C,PLA28001570000412C,PLACA 2800*1570 12C,0.500
CAJ01950170006510C,PLA28001570000412C,PLACA 2800*1570 12C,0.050
CAJ020001500100C20,PLA250024500004C20,PLACA 2500*2450 C20,0.040
CAJ020001800335D92,PLA280021450007D92,PLACA 2800*2145 D92,0.090
CAJ02000180290012C,PLA25001570000412C,PLACA 2500*1570 12C,0.670
CAJ020002000200C20,PLA270015700004C20,PLACA 2700*1690 C20,0.170
CAJ020002000300C20,PLA280021450004C20,PLACA 2800*2145 C20,0.090
CAJ022002000140D92,PLA220021450007D92,PLACA 2200*2145 D92,0.090
CAJ022002200075C20,PLA210021450004C20,PLACA 2100*2145 C20,0.090
CAJ022501950110C20,PLA21001730004C20,PLACA 2100*1730 C20,0.100
CAJ022501950220C20,PLA21001730004C20,PLACA 2100*1730 C20,0.130
CAJ023002300200D92,PLA220021450007D92,PLACA 2200*2145 D92,0.130
CAJ023002300235D92,PLA220021450007D92,PLACA 2200*2145 D92,0.130
CAJ023002300250D92,PLA220021450007D92,PLACA 2200*2145 D92,0.130
CAJ023901600300C20,PLA280021450004C20,PLACA 2800*2145 C20,0.090
CAJ024002050110C20,PLA21001730004C20,PLACA 2100*1730 C20,0.100
CAJ026002000231C30,PLA280024500004C30,PLACA 2800*2450 C30,0.080
CAJ026002200135C20,PLA210021450004C20,PLACA 2100*2145 C20,0.100
CAJ02900190010510C,PLA28001570000412C,PLACA 2800*1570 12C,0.110
CAJ029002900145C20,PLA250024500004C20,PLACA 2500*2450 C20,0.170
CAJ030002550135D92,PLA251521450007D92,PLACA 2515*2145 D92,0.100
CAJ03000260026010E,PLA12000780000210E,PLACA 1200*780 10E,1.000
CAJ030501250150C20,PLA280021450004C20,PLACA 2800*2145 C20,0.050
CAJ032003200420D92,PLA251521450007D92,PLACA 2515*2145 D92,0.340
CAJ032003200455D92,PLA280021450007D92,PLACA 2800*2145 D92,0.250
CAJ032303230141C20,PLA280021450004C20,PLACA 2800*2145 C20,0.130
CAJ03300115057012C,PLA25001570000412C,PLACA 2500*1570 12C,0.250
CAJ033002450140C20,PLA250024500004C20,PLACA 2500*2450 C20,0.130
CAJ034002000140C20,PLA250024500004C20,PLACA 2500*2450 C20,0.090
CAJ03500285013709B,PLA09500780000309B,PLACA 950*765 09B,2.000
CAJ035003500150C20,PLA210021450004C20,PLACA 2100*2145 C20,0.170
CAJ035003500400C20,PLA250024500004C20,PLACA 2500*2450 C20,0.170
CAJ035003500450C20,PLA250024500004C20,PLACA 2500*2450 C20,0.340
CAJ035502550295C20,PLA280017300004C20,PLACA 2800*1730 C20,0.170
CAJ036002200125C20,PLA250024500004C20,PLACA 2500*2450 C20,0.080
CAJ036002800260C30,PLA280024500004C30,PLACA 2800*2450 C30,0.130
CAJ036502601640C30,PLA280024500004C30,PLACA 2800*2450 C30,0.500
CAJ037003701000C20,PLA270015700004C20,PLACA 2700*1690 C20,0.500
CAJ037003701150C20,PLA270015700004C20,PLACA 2700*1690 C20,0.500
CAJ037502500255D92,PLA280021450007D92,PLACA 2800*2145 D92,0.130
CAJ037503550825D92,PLA251521450007D92,PLACA 2515*2145 D92,0.670
CAJ03800270006010C,PLA28001570000412C,PLACA 2800*1570 12C,0.100
CAJ038302550238C20,PLA280021450004C20,PLACA 2800*2145 C20,0.130
CAJ038502500180D92,PLA280021450007D92,PLACA 2800*2145 D92,0.130
CAJ03900270024012C,PLA28001570000412C,PLACA 2800*1570 12C,0.170
REL09500037002510E,PLA09500780000210E,PLACA 950*780 10E,1.370
REL09500040003510E,PLA09500700000210E,PLACA 950*700 10E,2.230
REL0950004003510E,PLA09500780000309B,PLACA 950*780 09B,2.000
REL09500210027709B,PLA09500780000309B,PLACA 950*780 09B,0.840
REL11000002706509B,PLA11000780000309B,PLACA 1100*780 09B,2.500
REL1100001539.509B,PLA11000780000309B,PLACA 1100*780 09B,0.830
REL11000018037509B,PLA11000780000309B,PLACA 1100*780 09B,1.100
REL1100001834.509B,PLA11000780000309B,PLACA 1100*780 09B,0.900
REL1100001839.509B,PLA11000780000309B,PLACA 1100*780 09B,1.000
REL1100001932.509B,PLA11000780000309B,PLACA 1100*780 09B,0.870
REL11000020003809B,PLA11000780000309B,PLACA 1100*780 09B,1.100
REL1100002035.509B,PLA11000780000309B,PLACA 1100*780 09B,1.010
REL1100002036.509B,PLA11000780000309B,PLACA 1100*780 09B,0.060
REL1100002038.509B,PLA11000780000309B,PLACA 1100*780 09B,1.100
REL11000021003709B,PLA11000780000309B,PLACA 1100*765 09B,1.200
REL1100002126.409B,PLA11000780000309B,PLACA 1100*780 09B,1.060
REL1100002128.509B,PLA11000780000309B,PLACA 1100*780 09B,0.880
REL1100002131.509B,PLA11000780000309B,PLACA 1100*780 09B,0.950
REL1100002132.509B,PLA11000780000309B,PLACA 1100*765 09B,1.200
REL1100002133.509B,PLA11000780000309B,PLACA 1100*765 09B,1.100
REL1100002134.509B,PLA11000780000309B,PLACA 1100*780 09B,0.960
REL1100002134.709B,PLA11000780000309B,PLACA 1100*780 09B,1.030
REL1100002135.509B,PLA11000780000309B,PLACA 1100*765 09B,1.110
REL1100002135.709B,PLA11000780000309B,PLACA 1100*780 09B,1.110
REL1100002136.509B,PLA11000780000309B,PLACA 1100*765 09B,1.110
REL1100002137.509B,PLA11000780000309B,PLACA 1100*780 09B,1.000
REL1100002137.709B,PLA11000780000309B,PLACA 1100*765 09B,1.200
REL1100002138.509B,PLA11000780000309B,PLACA 1100*765 09B,1.170
REL1100002139.509B,PLA11000780000309B,PLACA 1100*780 09B,1.170
REL1100002139.709B,PLA11000780000309B,PLACA 1100*780 09B,1.120
REL1100002337.509B,PLA11000780000309B,PLACA 1100*780 09B,1.230
REL11000025002309B,PLA11000780000309B,PLACA 1100*780 09B,0.860
REL11000025002409B,PLA11000780000309B,PLACA 1100*780 09B,0.890
REL11000025002509B,PLA11000780000309B,PLACA 1100*780 09B,0.930
REL11000025002909B,PLA11000780000309B,PLACA 1100*765 09B,1.090
REL11000025003209B,PLA11000823000309B,PLACA 1100*823 09B,1.100
REL11000025003309B,PLA11000780000309B,PLACA 1100*780 09B,1.200
REL11000025003409B,PLA11000780000309B,PLACA 1100*780 09B,1.250
REL11000025003709B,PLA11000780000309B,PLACA 1100*780 09B,1.190
REL11000025003809B,PLA11000780000309B,PLACA 1100*780 09B,1.320
REL11000025003909B,PLA11000780000309B,PLACA 1100*780 09B,1.390
REL1100002526.409B,PLA11000780000309B,PLACA 1100*765 09B,1.000
REL1100002526.509B,PLA11000780000309B,PLACA 1100*765 09B,1.000
REL1100002527.09B,PLA11000780000210E,PLACA 1100*780 10E,1.000
REL1100002528.409B,PLA11000780000309B,PLACA 1100*780 09B,1.050
REL1100002528.509B,PLA11000780000309B,PLACA 1100*780 09B,1.050
REL1100002529.409B,PLA11000780000309B,PLACA 1100*780 09B,1.090
REL1100002532.409B,PLA11000780000309B,PLACA 1100*780 09B,1.200
REL1100002532.509B,PLA11000780000309B,PLACA 1100*780 09B,1.310
REL1100002532.709B,PLA11000780000309B,PLACA 1100*780 09B,1.200
REL1100002533.509B,PLA11000780000309B,PLACA 1100*780 09B,1.190
REL1100002534.509B,PLA11000780000309B,PLACA 1100*780 09B,1.250
REL1100002535.09B,PLA11000780000309B,PLACA 1100*780 09B,1.250
REL1100002536.509B,PLA11000780000309B,PLACA 1100*780 09B,1.150
"REL1100002537,509B",PLA11000780000309B,PLACA 1100*780 09B,1.420
REL1100002537.509B,PLA11000780000309B,PLACA 1100*780 09B,1.450
REL1100002537.709B,PLA11000780000309B,PLACA 1100*780 09B,1.390
REL1100002538.509B,PLA11000780000309B,PLACA 1100*780 09B,1.390
REL1100002539.509B,PLA11000780000309B,PLACA 1100*780 09B,1.400
REL11000027002009B,PLA11000780000309B,PLACA 1100*780 09B,0.820
REL11000027002309B,PLA11000780000309B,PLACA 1100*765 09B,0.850
REL11000027002409B,PLA11000780000309B,PLACA 1100*780 09B,1.000
REL11000027002509B,PLA11000780000309B,PLACA 1100*765 09B,1.100
REL11000027002809B,PLA11000780000309B,PLACA 1100*765 09B,1.130
REL11000027003609B,PLA11000780000309B,PLACA 1100*765 09B,1.500
REL11000027003709B,PLA11000780000309B,PLACA 1100*780 09B,1.900
REL11000027004009B,PLA11000780000309B,PLACA 1100*765 09B,1.590
REL11000027005509B,PLA11000780000309B,PLACA 1100*780 09B,2.100
REL11000027006009B,PLA11000780000309B,PLACA 1100*780 09B,2.400
REL11000027007809B,PLA11000780000309B,PLACA 1100*765 09B,3.000
REL11000027008509B,PLA11000823000309B,PLACA 1100*823 09B,0.120
REL11000027009309B,PLA11000780000309B,PLACA 1100*780 09B,3.400
REL11000027043009,PLA11000780000309B,PLACA 1100*780 09B,1.700
REL1100002732.509B,PLA11000780000309B,PLACA 1100*780 09B,1.300
REL1100002732.609B,PLA11000780000309B,PLACA 1100*780 09B,1.300
REL1100002737.509B,PLA11000780000309B,PLACA 1100*780 09B,1.430
REL1100002737.809B,PLA11000780000309B,PLACA 1100*780 09B,1.500
REL1100002738.809B,PLA11000780000309B,PLACA 1100*780 09B,1.500
REL1100002739.109B,PLA11000780000309B,PLACA 1100*780 09B,1.500
REL11000030002710E,PLA11000780000210E,PLACA 1100*780 10E,1.200
REL11000030002810E,PLA11000765000210E,PLACA 1100*765 10E,1.250
REL11000030003310E,PLA11000780000210E,PLACA 1100*780 10E,1.430
REL11000030003410E,PLA11000780000309B,PLACA 1100*765 09B,1.500
REL11000030003710E,PLA11000780000210E,PLACA 1100*780 10E,1.780
REL11000030003810E,PLA11000765000210E,PLACA 1100*765 10E,1.840
REL11000030026510E,PLA11000780000210E,PLACA 1100*780 10E,1.000
REL1100003027.510E,PLA11000780000210E,PLACA 1100*780 10E,1.200
REL1100003032.510E,PLA11000765000210E,PLACA 1100*765 10E,1.430
REL1100003035.510E,PLA11000780000210E,PLACA 1100*780 10E,1.500
REL1100003036010E ,PLA11000765000210E,PLACA 1100*765 10E,1.580
REL1100003037.510E,PLA11000795000210E,PLACA 1100*795 10E,0.050
REL1100003229.510E,PLA11000765000210E,PLACA 1100*765 10E,1.400
REL1100003234.510E,PLA11000780000210E,PLACA 1100*780 10E,1.700
REL1100003237.510E,PLA11000780000210E,PLACA 1100*780 10E,1.690
REL1100003237.710E,PLA11000780000210E,PLACA 1100*780 10E,1.340
REL1100003337.510E,PLA11000780000210E,PLACA 1100*780 10E,1.740
REL11000035034010E,PLA11000780000210E,PLACA 1100*780 10E,1.750
REL1100003524.510E,PLA11000765000210E,PLACA 1100*765 10E,1.120
REL1100003527.510E,PLA11000780000210E,PLACA 1100*780 10E,1.200
REL1100003532.510E,PLA11000765000210E,PLACA 1100*765 10E,1.700
REL1100003533.510E,PLA11000780000210E,PLACA 1100*780 10E,1.700
REL1100003535.310E,PLA11000780000210E,PLACA 1100*780 10E,1.750
REL1100003536.510E,PLA11000765000210E,PLACA 1100*765 10E,1.850
REL1100003537.310E,PLA11000780000210E,PLACA 1100*700 10E,2.100
REL1100003537.510E,PLA11000780000210E,PLACA 1100*700 10E,2.060
REL1100003538.510E,PLA11000780000210E,PLACA 1100*780 10E,2.000
REL1100003729.510E,PLA11000765000210E,PLACA 1100*765 10E,1.700
REL1100025275.09B,PLA11000780000309B,PLACA 1100*780 09B,1.000
"REL110003036,510E ",PLA11000780000210E,PLACA 1100*780 10E,1.580
REL1200001632.509B,PLA12000780000309B,PLACA 1200*780 09B,0.800
REL1200001637.409B,PLA12000780000309B,PLACA 1200*780 09B,0.850
REL1200001638.509B,PLA12000780000309B,PLACA 1200*780 09B,0.900
REL12000021003709B,PLA12000780000309B,PLACA 1200*780 09B,1.100
REL1200002132.509B,PLA11000780000309B,PLACA 1200*765 09B,1.000
REL1200002137.509B,PLA11000780000309B,PLACA 1200*765 09B,1.200
REL1200002138.509B,PLA11000780000309B,PLACA 1200*765 09B,1.170
REL1200002524.509B,PLA12000780000309B,PLACA 1200*780 09B,0.930
REL1200002532.509B,PLA12000780000309B,PLACA 1200*780 09B,1.200
REL1200002537.509B,PLA12000780000309B,PLACA 1200*780 09B,1.220
REL1200002539.709B,PLA12000780000309B,PLACA 1200*780 09B,1.250
REL1200002727.809B,PLA12000780000309B,PLACA 1200*780 09B,1.500
REL1200002737.709B,PLA12000780000309B,PLACA 1200*780 09B,1.500
REL1200002738.809B,PLA12000780000309B,PLACA 1200*780 09B,1.500
REL12000032003810E,PLA12000780000210E,PLACA 1200*780 10E,1.780
REL12000037002510E,PLA12000780000210E,PLACA 1200*780 10E,1.400
REL12000040003510E,PLA12000780000210E,PLACA 1200*780 10E,2.000
SEP01100250000309B,PLA09500780000309B,PLACA 950*780 09B,0.050
SEP01910119000309B,PLA11000780000309B,PLACA 1100*780 09B,0.040
SEP020009500007D94,PLA220021450007D94,PLACA 2200*2145 D94,0.050
SEP020019050003C20,PLA210021450004C20,PLACA 2100*2145 C20,0.100
SEP02180282000110E,PLA12001000000210E,PLACA 1200*1000 10E,0.070
SEP02180303000010E,PLA12001000000210E,PLACA 1200*1000 10E,0.070
SEP022501900007D92,PLA220021450007D92,PLACA 2200*2145 D92,0.020
SEP022502400007D92,PLA220021450007D92,PLACA 2200*2145 D92,0.020
SEP023002300007D92,PLA11000780000309B,PLACA 1100*780 09B,0.020
SEP02300250000312C,PLA17001570000412C,PLACA 1700*1570 12C,0.030
SEP02400430000309B,PLA09500780000309B,PLACA 950*780 09B,0.170
SEP02430293000110E,PLA12001000000210E,PLACA 1200*1000 10E,0.100
SEP02500235000210E,PLA11000780000210E,PLACA 1100*780 10E,0.090
SEP02600400000312C,PLA17001570000412C,PLACA 1700*1570 12C,0.050
SEP026004200007D92,PLA220021450007D92,PLACA 2200*2145 D92,0.030
SEP027010500003C20,PLA210021450004C20,PLACA 2100*2145 C20,0.080
SEP027512000003C20,PLA250024500004C20,PLACA 2500*2450 C20,0.070
SEP02800130000410C,PLA25001570000412C,PLACA 2500*1570 12C,0.020
SEP02960282000110E,PLA12001000000210E,PLACA 1200*1000 10E,0.090
SEP02960303000010E,PLA12001000000210E,PLACA 1200*1000 10E,0.090
SEP02970119000309B,PLA09500780000309B,PLACA 950*780 09B,0.060
SEP03150250000312C,PLA17001570000412C,PLACA 1700*1570 12C,0.040
SEP032503250001C30,PLA280024500004C30,PLACA 2800*2450 C30,0.020
SEP03270293000110E,PLA12001000000210E,PLACA 1200*1000 10E,0.120
SEP03400130000410C,PLA25001570000412C,PLACA 2500*1570 12C,0.020
SEP035003400007D92,PLA251521450007D92,PLACA 2515*2145 D92,0.040
SEP035017430003C20,PLA210021450004C20,PLACA 2100*2145 C20,0.200
SEP03800235000210E,PLA12001000000210E,PLACA 1200*1000 10E,0.110
SEP041023500003C20,PLA250024500004C20,PLACA 2500*2450 C20,0.170
SEP04300117000309B,PLA09500780000309B,PLACA 950*780 09B,0.090
SEP043009200004C20,PLA280021450004C20,PLACA 2800*2145 C20,0.090
SEP043015700004C20,PLA270015700004C20,PLACA 2700*1570 C20,0.170
SEP043017300004C20,PLA280017300004C20,PLACA 2800*1730 C20,0.170
