"CodProd","CodMat","DesProd","CantMat"
CAJ091005700560D94,PLA220021450007D94,PLACA 2200*2145 D94,0.170
CAJ091008000160C20,PLA270015700004C20,PLACA 2700*1690 C20,0.500
CAJ091009100100C20,PLA270017200004C20,PLACA 2700*1720 C20,0.500
CAJ092000601630C20,PLA220021450007D92,PLACA 2200*2145 D92,1.000
CAJ092000601631C20,PLA21001730004C20,PLACA 2100*1730 C20,1.000
CAJ092004800810D94,PLA220021450007D94,PLACA 2200*2145 D94,0.750
CAJ093000500930C20,PLA210021450004C20,PLACA 2100*2145 C20,0.500
CAJ093005900100C20,PLA270015700004C20,PLACA 2700*1690 C20,0.250
CAJ094005000100C20,PLA280021450004C20,PLACA 2800*2145 C20,0.170
CAJ094006400090D92,PLA251521450007D92,PLACA 2515*2145 D92,0.250
CAJ094006400091D92,PLA251521450007D92,PLACA 2515*2145 D92,0.340
CAJ095001900750D92,PLA251521450007D92,PLACA 2515*2145 D92,1.000
CAJ095001900751D92,PLA251521450007D92,PLACA 2515*2145 D92,0.500
CAJ096000752460C20,PLA280021450004C20,PLACA 2800*2145 C20,1.000
CAJ09600100096012C,PLA25001570000412C,PLACA 2500*1570 12C,1.000
CAJ098009800800D92,PLA220021450007D92,PLACA 2200*2145 D92,1.000
CAJ099000750850D92,PLA220021450007D92,PLACA 2200*2145 D92,0.500
CAJ09900541790D92,PLA220021450007D92,PLACA 2200*2145 D92,1.500
CAJ09900541790D92,PLA220021450007D92,PLACA 2200*2145 D92,1.500
CAJ099009750100C20,PLA270015700004C20,PLACA 2700*1570 C20,0.500
CAJ099505950100C20,PLA270015700004C20,PLACA 2700*1690 C20,0.500
CAJ100005000130D92,PLA220021450007D92,PLACA 2200*2145 D92,0.670
CAJ100007500130D92,PLA220021450007D92,PLACA 2200*2145 D92,1.000
CAJ100007500150D92,PLA220021450007D92,PLACA 2200*2145 D92,1.000
CAJ100010000130D92,PLA220021450007D92,PLACA 2200*2145 D92,2.000
CAJ100010001300D92,PLA220021450007D92,PLACA 2200*2145 D92,2.000
CAJ101000401810C20,PLA280021450004C20,PLACA 2800*2145 C20,1.000
CAJ102406420225C20,PLA280021450004C20,PLACA 2800*2145 C20,0.250
CAJ103002150215C20,PLA280021450004C20,PLACA 2800*2145 C20,0.340
CAJ105008500950D94,PLA220021450007D94,PLACA 2200*2145 D94,2.000
CAJ106308880132C20,PLA270015700004C20,PLACA 2700*1690 C20,0.500
CAJ108009801100C20,PLA250024500004C20,PLACA 2500*2450 C20,1.000
CAJ108500550950C20,PLA280021450004C20,PLACA 2800*2145 C20,0.500
CAJ109505250480D92,PLA220021450007D92,PLACA 2200*2145 D92,1.000
CAJ109505400545D92,PLA220021450007D92,PLACA 2200*2145 D92,2.000
CAJ109509950100C20,PLA270015700004C20,PLACA 2700*1570 C20,0.500
CAJ110011000100C20,PLA270015700004C20,PLACA 2700*1570 C20,0.500
CAJ111010100100C20,PLA270015700004C20,PLACA 2700*1570 C20,0.500
CAJ112005901880D92,PLA251521450007D92,PLACA 2515*2145 D92,1.500
CAJ112005901880D92,PLA251521450007D92,PLACA 2515*2145 D92,1.500
CAJ112009900150D94,PLA136018000007D94,PLACA 1360*1800 D94,1.000
CAJ112011201180D94,PLA189021450007D94,PLACA 2350*2145 D94,2.000
CAJ113509650700D92,PLA220021450007D92,PLACA 2200*2145 D92,1.000
CAJ114004700515C20,PLA250017300004C20,PLACA 2500*1730 C20,0.600
CAJ114011400100C20,PLA270015700004C20,PLACA 2700*1570 C20,0.500
CAJ114011400130C30,PLA170015700004C30,PLACA 1700*1570 C30,1.000
CAJ115004800120C30,PLA280024500004C30,PLACA 2800*2450 C30,0.170
CAJ115009500980D92,PLA251521450007D92,PLACA 2515*2145 D92,1.000
CAJ11500980100D92,PLA251521450007D92,PLACA 2515*2145 D92,0.500
CAJ115508050120C20,PLA210021450004C20,PLACA 2100*2145 C20,0.500
CAJ116504750900C20,PLA210021450004C20,PLACA 2100*2145 C20,1.000
CAJ116509751200C20,PLA250024300004C20,PLACA 2500*2430 C20,1.000
CAJ11700100063012C,PLA28001570000412C,PLACA 2800*1570 12C,1.000
CAJ117008300120C20,PLA280021450004C20,PLACA 2800*2145 C20,0.250
CAJ117009800090C20,PLA270017200004C20,PLACA 2700*1720 C20,0.500
CAJ117009800860C20,PLA250017300004C20,PLACA 2500*1730 C20,1.000
CAJ117509750200C20,PLA280021450004C20,PLACA 2800*2145 C20,0.500
CAJ118004800750D98,PLA220021450007D94,PLACA 2200*2145 D94,2.000
CAJ118004900150C20,PLA210021450004C20,PLACA 2100*2145 C20,0.500
CAJ118009800180C20,PLA270015700004C20,PLACA 2700*1690 C20,0.500
CAJ118009900090C20,PLA270015700004C20,PLACA 2700*1570 C20,0.500
CAJ118009900150C20,PLA280021450004C20,PLACA 2800*2145 C20,0.500
CAJ118409841020D98,PLA189021450007D94,PLACA 2350*2145 D94,2.000
CAJ118506420200C20,PLA21001730004C20,PLACA 2100*1730 C20,0.500
CAJ118509851050D98,PLA233011650007D98,PLACA 2330*2145 D98,2.000
CAJ119004900720D92,PLA251521450007D92,PLACA 2515*2145 D92,1.500
CAJ119008400100C20,PLA210021450004C20,PLACA 2100*2145 C20,0.500
CAJ11900900720D92,PLA251521450007D92,PLACA 2515*2145 D92,2.000
CAJ119009900090C20,PLA270015700004C20,PLACA 2700*1570 C20,0.500
CAJ119009900120C20,PLA270015700004C20,PLACA 2700*1690 C20,0.500
CAJ119009901800C20,PLA250024500004C20,PLACA 2500*2450 C20,2.000
CAJ119509950090C20,PLA270017200004C20,PLACA 2700*1720 C20,0.500
CAJ119509950100C30,PLA170015700004C30,PLACA 1700*1570 C30,1.000
CAJ119509951000D94,PLA189021450007D94,PLACA 2350*2145 D94,1.000
CAJ12000070070010C,PLA28001570000412C,PLACA 2800*1570 12C,1.000
CAJ120008500085C20,PLA280021450004C20,PLACA 2800*2145 C20,0.500
CAJ120010000085C20,PLA270015700004C20,PLACA 2700*1690 C20,0.500
CAJ120010000100C20,PLA280021450004C20,PLACA 2800*2145 C20,0.500
CAJ120010000350C20,PLA270015700004C20,PLACA 2700*1570 C20,2.000
CAJ12001000085C20A,PLA270015700004C20,PLACA 2700*1570 C20,0.500
CAJ120010001050D94,PLA251521450007D92,PLACA 2515*2145 D92,1.000
CAJ120010001200D92,PLA251521450007D92,PLACA 2515*2145 D92,2.000
CAJ120012001380C20,PLA280021450004C20,PLACA 2800*2145 C20,2.000
CAJ121010100140C20,PLA270015700004C20,PLACA 2700*1690 C20,0.500
CAJ122008201750C20,PLA250024500004C20,PLACA 2500*2450 C20,2.000
CAJ122010200080C20,PLA250017300004C20,PLACA 2500*1730 C20,0.500
CAJ122510250080C20,PLA270015700004C20,PLACA 2700*1570 C20,0.500
CAJ123005250480D92,PLA220021450007D92,PLACA 2200*2145 D92,1.000
CAJ123005800545D92,PLA220021450007D92,PLACA 2200*2145 D92,2.000
CAJ124008400090D92,PLA220021450007D92,PLACA 2200*2145 D92,0.500
CAJ124008400091D92,PLA220021450007D92,PLACA 2200*2145 D92,0.500
CAJ124010100100C20,PLA270017200004C20,PLACA 2700*1720 C20,0.500
CAJ124010300970C20,PLA250017300004C20,PLACA 2500*1730 C20,2.000
CAJ125010000150D92,PLA251521450007D92,PLACA 2515*2145 D92,2.000
CAJ129005501900D92,PLA280021450007D92,PLACA 2800*2145 D92,0.500
CAJ129005501900D92,PLA280021450007D92,PLACA 2800*2145 D92,0.500
CAJ129005501900D92,PLA280021450007D92,PLACA 2800*2145 D92,0.500
CAJ129005501900D92,PLA280021450007D92,PLACA 2800*2145 D92,0.500
CAJ130004000300D92,PLA220021450007D92,PLACA 2200*2145 D92,1.000
CAJ131006100140D92,PLA220021450007D92,PLACA 2200*2145 D92,1.000
CAJ133506100675D92,PLA220021450007D92,PLACA 2200*2145 D92,2.000
CAJ135006500130D92,PLA220021450007D92,PLACA 2200*2145 D92,1.000
CAJ136510650095C20,PLA270015700004C20,PLACA 2700*1690 C20,0.500
CAJ137005700480D92,PLA251521450007D92,PLACA 2515*2145 D92,2.000
CAJ14000070070010C,PLA28001570000412C,PLACA 2800*1570 12C,0.670
CAJ142007450150C20,PLA210021450004C20,PLACA 2100*2145 C20,0.500
CAJ145002600750D92,PLA220021450007D92,PLACA 2200*2145 D92,2.000
CAJ145007300700D92,PLA251521450007D92,PLACA 2515*2145 D92,2.000
CAJ145505250480D92,PLA220021450007D92,PLACA 2200*2145 D92,1.000
CAJ145505400545D92,PLA220021450007D92,PLACA 2200*2145 D92,2.000
CAJ147003700350D92,PLA220021450007D92,PLACA 2200*2145 D92,1.000
CAJ149005250480D92,PLA220021450007D92,PLACA 2200*2145 D92,1.000
CAJ149005800545D92,PLA220021450007D92,PLACA 2200*2145 D92,2.000
CAJ150003101010D92,PLA220021450007D92,PLACA 2200*2145 D92,2.000
CAJ150008900080C20,PLA210021450004C20,PLACA 2100*2145 C20,0.500
CAJ150506420225C20,PLA280021600007D92,PLACA 2800*2160 D92,0.500
CAJ155004100540D92,PLA220021450007D92,PLACA 2200*2145 D92,1.000
CAJ156011600080C20,PLA270015700004C20,PLACA 2700*1570 C20,0.500
CAJ157005201570D92,PLA270015700004C20,PLACA 2700*1690 C20,0.500
CAJ157005201570D92,PLA270015700004C20,PLACA 2700*1690 C20,0.500
CAJ157005201570D92,PLA270015700004C20,PLACA 2700*1690 C20,0.500
CAJ160005400500D92,PLA220021450007D92,PLACA 2200*2145 D92,1.000
CAJ163005250480D92,PLA251521450007D92,PLACA 2515*2145 D92,1.000
CAJ163005800545D92,PLA251521450007D92,PLACA 2515*2145 D92,2.000
CAJ16400100058012C,PLA25001570000412C,PLACA 2500*1570 12C,1.000
CAJ165004000300D92,PLA220021450007D92,PLACA 2200*2145 D92,1.000
CAJ168002801160D92,PLA220021450007D92,PLACA 2200*2145 D92,2.000
CAJ168504550560C30,PLA280024500004C30,PLACA 2800*2450 C30,1.000
CAJ170001000150D92,PLA220021450007D92,PLACA 2200*2145 D92,0.400
CAJ171001851180D92,PLA220021450007D92,PLACA 2200*2145 D92,2.000
CAJ171004800360C30,PLA280024500004C30,PLACA 2800*2450 C30,1.000
CAJ174506420225C20,PLA250024500004C20,PLACA 2500*2450 C20,0.500
CAJ179505300860D92,PLA251521450007D92,PLACA 2515*2145 D92,2.000
CAJ180005700480D92,PLA280021450007D92,PLACA 2800*2145 D92,2.000
CAJ180006500650D92,PLA280021450007D92,PLACA 2800*2145 D92,2.500
CAJ181007100075D92,PLA280021450007D92,PLACA 2800*2145 D92,0.670
CAJ181505250480D92,PLA251521450007D92,PLACA 2515*2145 D92,1.000
CAJ181505400545D92,PLA251521450007D92,PLACA 2515*2145 D92,2.000
CAJ181506100675D92,PLA251521450007D92,PLACA 2515*2145 D92,2.000
CAJ18150825009512C,PLA210021450004C20,PLACA 2100*2145 C20,1.000
CAJ181508950170C20,PLA250024500004C20,PLACA 2500*2450 C20,0.500
CAJ183005250480D92,PLA251521450007D92,PLACA 2515*2145 D92,2.000
CAJ183005800545D92,PLA251521450007D92,PLACA 2515*2145 D92,2.000
CAJ183007801030D92,PLA280021450007D92,PLACA 2800*2145 D92,2.000
CAJ184006700460D92,PLA280021450007D92,PLACA 2800*2145 D92,2.000
CAJ188003101130D92,PLA251521450007D92,PLACA 2515*2145 D92,2.000
CAJ188003401400C20,PLA280021450004C20,PLACA 2800*2145 C20,2.000
CAJ188005400460C30,PLA280024500004C30,PLACA 2800*2450 C30,1.000
CAJ188005900450C30,PLA280024500004C30,PLACA 2800*2450 C30,1.000
CAJ192002901250D92,PLA251521450007D92,PLACA 2515*2145 D92,2.000
CAJ195005000720C20,PLA250017300004C20,PLACA 2500*1730 C20,2.000
CAJ203005250480D92,PLA280021450007D92,PLACA 2800*2145 D92,1.000
CAJ203005800545D92,PLA280021450007D92,PLACA 2800*2145 D92,2.000
CAJ203007800550D92,PLA220021450007D92,PLACA 2200*2160 D92,2.800
CAJ209508950175C20,PLA250024500004C20,PLACA 2500*2450 C20,0.500
CAJ217505250480D92,PLA280021450007D92,PLACA 2800*2145 D92,1.000
CAJ217505400545D92,PLA280021450007D92,PLACA 2800*2145 D92,2.000
CAJ220004000300D92,PLA280021450007D92,PLACA 2800*2145 D92,1.000
CAJ229506100675D92,PLA251521450007D92,PLACA 2515*2145 D92,2.600
CAJ253505250480D92,PLA280021450007D92,PLACA 2800*2145 D92,1.000
CAJ253505250480D92,PLA280021450007D92,PLACA 2800*2145 D92,1.000
CAJ253505400545D92,PLA280021450007D92,PLACA 2800*2145 D92,2.000
CAJ277506100675D92,PLA280021450007D92,PLACA 2800*2145 D92,2.600
CAJ695695220120C20,PLA270015700004C20,PLACA 2700*1690 C20,0.500
CUB001503650042D92,PLA280021450007D92,PLACA 2800*2145 D92,0.010
CUB003002500042D92,PLA280021450007D92,PLACA 2800*2145 D92,0.010
CUB01000200009012C,PLA17001570000412C,PLACA 1700*1570 12C,0.020
CUB022501400050D92,PLA220021450007D92,PLACA 2200*2145 D92,0.020
CUB023004000100D92,PLA220021450007D92,PLACA 2200*2145 D92,0.050
CUB03100290003009B,PLA09500780000309B,PLACA 950*765 09B,0.340
CUB03200200009012C,PLA28001570000412C,PLACA 2800*1570 12C,0.040
CUB03600340003010C,PLA25001570000412C,PLACA 2500*1570 12C,0.080
CUB03900290003009B,PLA09500823000309B,PLACA 950*823 09B,0.340
CUB0400030000309B,PLA09500780000309B,PLACA 950*765 09B,0.500
CUB0420039004010C1,PLA28001570000412C,PLACA 2800*1570 12C,0.230
CUB04300840003010C,PLA17001570000412C,PLACA 1700*1570 12C,0.340
CUB04400200003010C,PLA28001570000412C,PLACA 2800*1570 12C,0.050
CUB04500290010010C,PLA25001570000412C,PLACA 2500*1570 12C,0.080
CUB04600470003010C,PLA25001570000412C,PLACA 2500*1570 12C,0.140
CUB04650250008410C,PLA25001570000412C,PLACA 2500*1570 12C,0.080
CUB04650390003010C,PLA28001570000412C,PLACA 2800*1570 12C,0.200
CUB04650445003010C,PLA28001570000412C,PLACA 2800*1570 12C,0.230
CUB047501000075C20,PLA210021450004C20,PLACA 2100*2145 C20,0.040
CUB047501150028C20,PLA210021450004C20,PLACA 2100*2145 C20,0.040
CUB047503200028C20,PLA210021450004C20,PLACA 2100*2145 C20,0.090
CUB04750355003010C,PLA25001570000412C,PLACA 2500*1570 12C,0.100
CUB04950450003010C,PLA25001570000412C,PLACA 2500*1570 12C,0.290
CUB05000400003010C,PLA17001570000412C,PLACA 1700*1570 12C,0.170
CUB051004250028C20,PLA210021450004C20,PLACA 2100*2145 C20,0.250
CUB05200120009009B,PLA11000780000309B,PLACA 1100*780 09B,0.340
CUB05200410002512C,PLA25001570000412C,PLACA 2500*1570 12C,0.120
CUB05850445003010C,PLA25001570000412C,PLACA 2500*1570 12C,0.340
CUB06100610002510C,PLA25001570000412C,PLACA 2500*1570 12C,0.500
CUB06200410002512C,PLA25001570000412C,PLACA 2500*1570 12C,0.170
CUB06300200003012C,PLA25001570000412C,PLACA 2500*1570 12C,0.090
CUB06300380003012C,PLA25001570000412C,PLACA 2500*1570 12C,0.170
CUB06500450003010C,PLA28001570000412C,PLACA 2800*1570 12C,0.180
CUB06550380002509B,PLA09500780000309B,PLACA 950*765 09B,0.500
CUB07300290003009B,PLA09500780000309B,PLACA 950*765 09B,0.670
CUB07300450003009B,PLA09500780000309B,PLACA 950*765 09B,0.670
CUB07800450004010C,PLA25001570000412C,PLACA 2500*1570 12C,0.230
CUB07800450010010C,PLA25001570000412C,PLACA 2500*1570 12C,0.230
CUB08000200010010C,PLA17001570000412C,PLACA 1700*1570 12C,0.150
CUB08200290003009B,PLA09500823000309B,PLACA 950*823 09B,0.670
CUB08200370003009B,PLA09500780000309B,PLACA 950*765 09B,1.000
CUB08500850005010C,PLA28001570000412C,PLACA 2800*1570 12C,0.670
CUB08900360003009B,PLA09500780000309B,PLACA 950*765 09B,1.000
CUB08900400003009B,PLA09500780000309B,PLACA 950*765 09B,1.000
CUB09000700002509B,PLA09500780000309B,PLACA 950*765 09B,2.000
CUB09200430004810C,PLA28001570000412C,PLACA 2800*1570 12C,0.230
CUB09200820002510C,PLA25001570000412C,PLACA 2500*1570 12C,0.670
CUB09300450005010C,PLA28001570000412C,PLACA 2800*1570 12C,0.230
CUB09300910002610C,PLA28001570000412C,PLACA 2800*1570 12C,0.670
CUB09400940002510C,PLA25001570000412C,PLACA 2500*1570 12C,1.000
CUB09450200008010C,PLA25001570000412C,PLACA 2500*1570 12C,0.150
CUB09700650010509B,PLA11000780000309B,PLACA 1100*780 09B,2.000
CUB09700655009009B,PLA11000780000309B,PLACA 1100*765 09B,2.000
CUB10000760003009B,PLA11000780000309B,PLACA 1100*780 09B,2.000
CUB10400320003009B,PLA11000780000309B,PLACA 1100*780 09B,1.000
CUB10600820002510C,PLA25001570000412C,PLACA 2500*1570 12C,0.670
CUB10600960002510C,PLA25001570000412C,PLACA 2500*1570 12C,1.000
CUB10950125002510C,PLA25001570000412C,PLACA 2500*1570 12C,0.090
CUB11100175002510C,PLA25001570000412C,PLACA 2500*1570 12C,0.130
CUB11500610002510C,PLA25001570000412C,PLACA 2500*1570 12C,0.500
CUB12400290010010C,PLA25001570000412C,PLACA 2500*1570 12C,0.340
CUB14000350007010C,PLA28001570000412C,PLACA 2800*1570 12C,0.250
CUB140007000050C20,PLA280021450004C20,PLACA 2800*2145 C20,0.340
CUB140007000051C20,PLA280021450004C20,PLACA 2800*2145 C20,0.420
CUB14350410002512C,PLA25001570000412C,PLACA 2500*1570 12C,0.400
CUB14350410006012C,PLA25001570000412C,PLACA 2500*1570 12C,0.340
CUB14350520002512C,PLA28001570000412C,PLACA 2800*1570 12C,0.400
CUB14500500007010C,PLA17001570000412C,PLACA 1700*1570 12C,0.670
CUB15000260010010C,PLA17001570000412C,PLACA 1700*1570 12C,0.340
CUB15300400003010C,PLA17001570000412C,PLACA 1700*1570 12C,0.500
CUB15400450003010C,PLA25001570000412C,PLACA 2500*1570 12C,0.400
CUB15700490003010C,PLA25001570000412C,PLACA 2500*1570 12C,0.400
CUB16200560002510C,PLA25001570000412C,PLACA 2500*1570 12C,1.000
CUB16400290003010C,PLA250024500004C20,PLACA 2500*2450 C20,0.400
CUB16400475003010C,PLA25001570000412C,PLACA 2500*1570 12C,0.640
CUB16500495003010C,PLA17001570000412C,PLACA 1700*1570 12C,0.670
CUB16601140003010C,PLA17001570000412C,PLACA 1700*1570 12C,2.000
CUB16700175002510C,PLA17001570000412C,PLACA 1700*1570 12C,0.250
CUB16700450003010C,PLA17001570000412C,PLACA 1700*1570 12C,0.670
CUB17000430003010C,PLA17001570000412C,PLACA 1700*1570 12C,0.670
CUB17000450003010C,PLA17001570000412C,PLACA 1700*1570 12C,0.670
CUB17000450007010C,PLA17001570000412C,PLACA 1700*1570 12C,0.670
CUB17000840003010C,PLA17001570000412C,PLACA 1700*1570 12C,2.000
CUB17500700003012C,PLA25001570000412C,PLACA 2500*1570 12C,1.000
CUB17500940003012C,PLA25001570000412C,PLACA 2500*1570 12C,2.000
CUB18000465003010C,PLA25001570000412C,PLACA 2500*1570 12C,0.670
CUB18150385003010C,PLA25001570000412C,PLACA 2500*1570 12C,0.500
CUB18150580003010C,PLA25001570000412C,PLACA 2500*1570 12C,1.000
CUB18600450003010C,PLA25001570000412C,PLACA 2500*1570 12C,0.670
CUB18600540003510C,PLA25001570000412C,PLACA 2500*1570 12C,1.000
CUB18750390003010C,PLA25001570000412C,PLACA 2500*1570 12C,0.670
CUB23000150003010C,PLA25001570000412C,PLACA 2500*1570 12C,0.100
CUB230011700050D98,PLA235023500007D98,PLACA 2350*2350 D98,1.000
EMP003002950042D92,PLA280021450007D92,PLACA 2800*2145 D92,0.000
EMP004002350042D92,PLA280021450007D92,PLACA 2800*2145 D92,0.020
EMP022000400030D92,PLA251521450007D92,PLACA 2515*2145 D92,0.010
EMP032001600030D92,PLA251521450007D92,PLACA 2515*2145 D92,0.050
EMP038000400030D92,PLA280021450007D92,PLACA 2800*2145 D92,0.020
EMP040001200100D92,PLA251521450007D92,PLACA 2515*2145 D92,0.120
EMP045504551000D98,PLA233011650007D98,PLACA 2330*2145 D98,0.500
EMP045504551000D98,PLA233011650007D98,PLACA 2330*2145 D98,0.500
EMP046003750040D92,PLA220021450007D92,PLACA 2200*2145 D92,0.300
EMP049500120100D92,PLA251521450007D92,PLACA 2515*2145 D92,0.120
EMP0500000538.5D92,PLA220021450007D92,PLACA 2200*2145 D92,0.030
EMP050001200014D92,PLA251521450007D92,PLACA 2515*2145 D92,0.030
EMP05300010050D92,PLA220021450007D92,PLACA 2200*2145 D92,0.130
EMP053505150440D92,PLA251521450007D92,PLACA 2515*2145 D92,0.250
EMP053505150440D92,PLA251521450007D92,PLACA 2515*2145 D92,0.250
EMP05400100090D92,PLA220021450007D92,PLACA 2200*2145 D92,0.130
EMP054005100015D92,PLA220021450007D92,PLACA 2200*2145 D92,0.500
EMP055000120090D92,PLA220021450007D92,PLACA 2200*2145 D92,0.280
EMP062001200100D92,PLA251521450007D92,PLACA 2515*2145 D92,0.150
EMP066005501000D92,PLA280021450007D92,PLACA 2800*2145 D92,0.500
EMP066005501000D92,PLA280021450007D92,PLACA 2800*2145 D92,0.500
EMP066005501300D92,PLA280021450007D92,PLACA 2800*2145 D92,1.000
EMP066005501300D92,PLA280021450007D92,PLACA 2800*2145 D92,1.000
EMP069000100050D92,PLA220021450007D92,PLACA 2200*2145 D92,0.090
EMP070004000450D94,PLA251521450007D92,PLACA 2515*2145 D92,0.250
EMP070004000450D94,PLA251521450007D92,PLACA 2515*2145 D92,0.250
EMP070005000400D92,PLA280021450007D92,PLACA 2800*2145 D92,0.340
EMP070005000400D92,PLA280021450007D92,PLACA 2800*2145 D92,0.340
EMP075307530400D94,PLA220021450007D94,PLACA 2200*2145 D94,0.800
EMP075307530800D94,PLA204021600007D94,PLACA 2040*2160 D94,2.000
EMP080000100050D92,PLA251521450007D92,PLACA 2515*2145 D92,0.100
EMP080000120100D92,PLA251521450007D92,PLACA 2515*2145 D92,0.190
EMP080004000500C30,PLA280024500004C30,PLACA 2800*2450 C30,0.250
EMP080004000500C30,PLA280024500004C30,PLACA 2800*2450 C30,0.250
EMP082001200100D9,PLA251521450007D92,PLACA 2515*2145 D92,0.200
EMP082008201020D99,PLA235023500007D98,PLACA 2350*2350 D98,1.000
EMP082008201020D99,PLA235023500007D98,PLACA 2350*2350 D98,1.000
EMP082008201150D98,PLA235023500007D98,PLACA 2350*2350 D98,1.000
EMP082008201150D98,PLA235023500007D98,PLACA 2350*2350 D98,1.000
EMP090001200014D92,PLA280021450007D92,PLACA 2800*2145 D92,0.040
EMP090006000650D92,PLA220021450007D92,PLACA 2200*2145 D92,1.340
EMP093009301025D99,PLA23301070D98,PLACA 2330*1070 D98,2.000
EMP093009301025D99,PLA23301070D98,PLACA 2330*1070 D98,2.000
EMP093009301150D98,PLA233011650007D98,PLACA 2330*1165 D98,4.000
EMP093009301150D98,PLA233011650007D98,PLACA 2330*1165 D98,4.000
EMP094009150600D92,PLA220021450007D92,PLACA 2200*2145 D92,1.340
EMP094009151000D92,PLA220021450007D92,PLACA 2200*2145 D92,2.000
EMP094009401001D92,PLA220021450007D92,PLACA 2200*2145 D92,2.000
EMP096005600650D94,PLA220021450007D94,PLACA 2200*2145 D94,1.340
EMP09800840003010C,PLA28001570000412C,PLACA 2800*1570 12C,0.670
EMP100000100050D92,PLA220021450007D92,PLACA 2200*2145 D92,0.130
EMP100000120100D92,PLA220021450007D92,PLACA 2200*2145 D92,0.300
EMP100010001000D98,PLA206010150007D98,PLACA 2060*1015 D98,12.000
EMP101008000500D92,PLA220021450007D92,PLACA 2200*2145 D92,1.000
EMP101008000905D94,PLA220021450007D94,PLACA 2200*2145 D94,1.000
EMP101008000905D94,PLA220021450007D94,PLACA 2200*2145 D94,1.000
EMP101010100756D98,PLA235023500007D98,PLACA 2350*2350 D98,0.670
EMP101010100756D98,PLA235023500007D98,PLACA 2350*2350 D98,0.670
EMP101600100050D92,PLA220021450007D92,PLACA 2200*2145 D92,0.130
EMP104008500500D98,PLA233011650007D98,PLACA 2330*2145 D98,0.500
EMP104008500500D98,PLA233011650007D98,PLACA 2330*2145 D98,0.500
EMP104008500505D94,PLA220021450007D94,PLACA 2200*2145 D94,0.500
EMP104008500505D94,PLA220021450007D94,PLACA 2200*2145 D94,0.500
EMP104008500600D94,PLA220021450007D94,PLACA 2200*2145 D94,0.680
EMP104008500600D94,PLA220021450007D94,PLACA 2200*2145 D94,0.680
EMP104008500800D98,PLA233011650007D98,PLACA 2330*2145 D98,1.000
EMP104008500910D94,PLA220021450007D94,PLACA 2200*2145 D94,1.000
EMP104008500910D94,PLA220021450007D94,PLACA 2200*2145 D94,1.000
EMP104008501000D92,PLA220021450007D92,PLACA 2200*2145 D92,2.000
EMP104008501000D94,PLA220021450007D94,PLACA 2200*2145 D94,1.000
EMP104008501000D94,PLA220021450007D94,PLACA 2200*2145 D94,1.000
EMP105008500600D94,PLA220021450007D94,PLACA 2200*2145 D94,1.340
EMP105008500600D94,PLA220021450007D94,PLACA 2200*2145 D94,1.340
EMP105008500710D94,PLA220021450007D94,PLACA 2200*2145 D94,0.670
EMP105008500710D94,PLA220021450007D94,PLACA 2200*2145 D94,0.670
